LineID,VariableMap
1795,Linkerror event interval expired
1796,Linkerror event interval expired
1797,Linkerror event interval expired
1798,Linkerror event interval expired
1799,Linkerror event interval expired
1800,Linkerror event interval expired
1801,Linkerror event interval expired
1802,Linkerror event interval expired
1803,Linkerror event interval expired
1804,Linkerror event interval expired
1805,Linkerror event interval expired
1806,Linkerror event interval expired
1807,Linkerror event interval expired
1808,Linkerror event interval expired
1809,Linkerror event interval expired
1810,Linkerror event interval expired
1811,Linkerror event interval expired
1812,Linkerror event interval expired
1813,Linkerror event interval expired
1814,Linkerror event interval expired
1815,Linkerror event interval expired
1816,Linkerror event interval expired
1817,Linkerror event interval expired
1818,Linkerror event interval expired
1819,Linkerror event interval expired
1820,Linkerror event interval expired
1821,Linkerror event interval expired
1822,Linkerror event interval expired
1823,Linkerror event interval expired
1824,Linkerror event interval expired
1825,Linkerror event interval expired
1826,Linkerror event interval expired
1827,Linkerror event interval expired
1828,Linkerror event interval expired
1829,Linkerror event interval expired
1830,Linkerror event interval expired
1831,Linkerror event interval expired
1832,Linkerror event interval expired
1833,Linkerror event interval expired
1834,Linkerror event interval expired
1835,Linkerror event interval expired
1836,Linkerror event interval expired
1837,Linkerror event interval expired
1838,Linkerror event interval expired
1839,Linkerror event interval expired
1840,Failed subcommands <#4>
1841,Linkerror event interval expired
1842,Linkerror event interval expired
1843,Linkerror event interval expired
1844,Linkerror event interval expired
1845,Linkerror event interval expired
1846,Linkerror event interval expired
1847,Linkerror event interval expired
1848,Linkerror event interval expired
1849,Linkerror event interval expired
1850,Linkerror event interval expired
1851,Linkerror event interval expired
1852,Linkerror event interval expired
1853,link errors remain current
1854,link errors remain current
1855,link errors remain current
1856,link errors remain current
1857,link errors remain current
1858,link errors remain current
1859,link errors remain current
1860,link errors remain current
1861,link errors remain current
1862,link errors remain current
1863,link errors remain current
1864,link errors remain current
1865,link errors remain current
1866,link errors remain current
1867,link errors remain current
1868,link errors remain current
1869,link errors remain current
1870,link errors remain current
1871,link errors remain current
1872,link errors remain current
1873,link errors remain current
1874,link errors remain current
1875,link errors remain current
1876,link errors remain current
1877,link errors remain current
1878,link errors remain current
1879,link errors remain current
1880,link errors remain current
1881,link errors remain current
1882,link errors remain current
1883,link errors remain current
1884,link errors remain current
1885,link errors remain current
1886,link errors remain current
1887,link errors remain current
1888,link errors remain current
1889,link errors remain current
1890,link errors remain current
1891,link errors remain current
1892,link errors remain current
1893,link errors remain current
1894,link errors remain current
1895,link errors remain current
1896,link errors remain current
1897,link errors remain current
1898,link errors remain current
1899,link errors remain current
1900,link errors remain current
1901,link errors remain current
1902,link errors remain current
1903,link errors remain current
1904,link errors remain current
1905,link errors remain current
1906,link errors remain current
1907,link errors remain current
1908,link errors remain current
1909,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1910,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1911,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1912,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1913,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1914,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1915,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1916,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1917,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1918,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1919,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1920,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1921,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1922,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1923,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1924,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1925,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1926,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1927,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1928,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1929,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1930,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1931,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1932,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1933,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1934,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1935,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1936,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1937,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1938,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1939,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1940,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1941,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1942,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1943,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1944,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1945,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1946,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1947,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1948,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1949,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1950,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1951,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1952,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1953,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1954,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1955,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1956,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1957,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1958,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1959,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1960,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1961,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1962,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1963,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1964,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1965,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1966,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1967,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1968,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1969,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1970,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1971,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1972,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1973,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1974,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1975,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1976,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1977,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1978,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1979,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1980,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1981,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1982,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1983,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1984,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1985,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1986,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1987,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1988,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1989,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1990,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1991,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1992,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1993,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1994,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1995,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1996,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1997,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1998,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
1999,NIFF: node <#15> detected a failed network connection on network <#16> via interface <#17>
